Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:55 2021,712,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.16,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:56 2021,713,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.23,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:57 2021,714,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.23,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:58 2021,715,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.23,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:00:59 2021,716,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.23,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:00 2021,717,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.23,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:01 2021,718,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.30,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:02 2021,719,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.30,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:03 2021,720,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.30,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:04 2021,721,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.30,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:05 2021,722,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.30,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:06 2021,723,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.30,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:07 2021,724,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.37,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:08 2021,725,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.37,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:09 2021,726,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.37,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:10 2021,727,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.37,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:11 2021,728,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.44,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:12 2021,729,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.44,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:13 2021,730,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.44,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:14 2021,731,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.44,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:15 2021,732,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.44,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:16 2021,733,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.51,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:17 2021,734,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.51,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:18 2021,735,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.51,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:19 2021,736,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.51,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:20 2021,737,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.51,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:21 2021,738,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.58,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:22 2021,739,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.58,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:23 2021,740,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.58,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:24 2021,741,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.58,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:25 2021,742,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.58,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:26 2021,743,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.65,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:27 2021,744,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.65,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:28 2021,745,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.65,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:29 2021,746,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.65,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:30 2021,747,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.65,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:31 2021,748,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.72,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:32 2021,749,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.72,6,30,0,49,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:33 2021,750,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.72,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:34 2021,751,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.72,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:35 2021,752,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.72,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:36 2021,753,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.79,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:37 2021,754,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.79,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:38 2021,755,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.79,6,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:39 2021,756,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.79,6,30,0,50,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:40 2021,757,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17640,5.79,6,30,0,50,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:41 2021,758,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17580,5.86,7,30,0,50,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:42 2021,759,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17580,5.86,7,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:43 2021,760,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17580,5.86,7,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:44 2021,761,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17580,5.86,7,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:45 2021,762,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17580,5.86,7,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:46 2021,763,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17580,5.93,7,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:47 2021,764,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17580,5.93,7,30,0,48,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 26 14:01:48 2021,765,50113,00051,686N030004,50.00,50.00,250.00,NaCl 0.9%  250ml,17580,5.93,7,30,0,49,68088FFF,561151,1,0,0,0,
